date,negative_telegrams,neutral_telegrams,positive_telegrams,negative_tweets,neutral_tweets,positive_tweets,telegram_volume,twitter_volume,google_trend,open,high,low,close
2021-02-24,0,7,25,501,9312,2869,32,12682,6,0.0476623435,0.0606731827,0.0459878137,0.0560009466
2021-02-25,2,11,23,383,8256,2311,36,10950,5,0.0568343867,0.0579432689,0.0505113638,0.0519867438
2021-02-26,1,23,16,319,5753,1908,40,7980,4,0.0499717541,0.0526406733,0.0485098473,0.0502146697
2021-02-27,0,18,2,203,4027,1751,20,5981,3,0.0504920992,0.0520316172,0.0495777622,0.0501439853
2021-02-28,1,8,27,315,4731,2176,36,7222,3,0.0502099974,0.0503221859,0.0448265469,0.0489883242
2021-03-01,0,3,9,286,6132,2345,12,8763,4,0.0482228424,0.0519441059,0.0480237299,0.0504783622
2021-03-02,0,9,13,314,6079,2684,22,9077,4,0.0505312561,0.0525645978,0.0491469894,0.0504409389
2021-03-03,0,5,18,241,5226,2000,23,7467,3,0.0505082089,0.0522973316,0.0500708874,0.0508586996
2021-03-04,0,5,6,257,5492,2092,11,7841,3,0.0504837732,0.0512398475,0.047816364,0.0504527343
2021-03-05,0,13,3,283,5049,1907,16,7239,3,0.0500818447,0.0510692327,0.04806487,0.0497762863
2021-03-06,0,9,2,286,6418,3195,11,9899,3,0.0495990557,0.0526546716,0.0491752828,0.0515306162
2021-03-07,0,8,23,220,5126,2304,31,7650,3,0.0509566568,0.0519589477,0.0504566825,0.0516958369
2021-03-08,5,6,0,441,9807,4153,11,14401,5,0.0519728875,0.0600545134,0.0516328247,0.0591824888
2021-03-09,0,5,2,294,6345,3137,7,9776,4,0.0630167122,0.0630368052,0.0560060336,0.0581577003
2021-03-10,0,6,12,240,5169,2139,18,7548,4,0.0579631056,0.0587784285,0.0545207324,0.0563812754
2021-03-11,0,5,9,194,5327,1922,14,7443,3,0.0559609141,0.0569908915,0.0542795982,0.0556516177
2021-03-12,1,16,1,218,4958,2403,18,7579,3,0.0558864258,0.0570480135,0.0542395729,0.0554609376
2021-03-13,2,10,4,287,7378,4336,16,12001,4,0.0552204317,0.0606111921,0.0547034852,0.0579377936
2021-03-14,2,28,9,348,8232,3326,39,11906,5,0.0624147801,0.0632907928,0.0585821463,0.0594034015
2021-03-15,0,9,3,313,5783,2321,12,8417,4,0.0582237785,0.0597121905,0.0550218945,0.0565534935
